Review,language,Lable
Wow... Loved this place.,en,1
Crust is not good.,en,0
Not tasty and the texture was just nasty.,en,0
Stopped by during the late May bank holiday off Rick Steve recommendation and loved it.,en,1
The selection on the menu was great and so were the prices.,en,1
Now I am getting angry and I want my damn pho.,en,0
Honeslty it didn't taste THAT fresh.),en,1
The potatoes were like rubber and you could tell they had been made up ahead of time being kept under a warmer.,en,1
The fries were great too.,en,1
A great touch.,en,1
Service was very prompt.,en,1
Would not go back.,en,1
The cashier had no care what so ever on what I had to say it still ended up being wayyy overpriced.,en,1
"I tried the Cape Cod ravoli, chicken, with cranberry...mmmm!",en,0
I was disgusted because I was pretty sure that was human hair.,en,0
I was shocked because no signs indicate cash only.,en,0
Highly recommended.,en,1
Waitress was a little slow in service.,en,0
"This place is not worth your time, let alone Vegas.",en,0
did not like at all.,af,1
The Burrittos Blah!,en,1
"The food, amazing.",en,1
Service is also cute.,en,1
I could care less... The interior is just beautiful.,en,1
So they performed.,en,1
That's right....the red velvet cake.....ohhh this stuff is so good.,en,1
- They never brought a salad we asked for.,en,1
"This hole in the wall has great Mexican street tacos, and friendly staff.",en,1
"Took an hour to get our food only 4 tables in restaurant my food was Luke warm, Our sever was running around like he was totally overwhelmed.",en,1
The worst was the salmon sashimi.,en,0
"Also there are combos like a burger, fries, and beer for 23 which is a decent deal.",en,1
This was like the final blow!,en,1
I found this place by accident and I could not be happier.,en,1
"seems like a good quick place to grab a bite of some familiar pub food, but do yourself a favor and look elsewhere.",en,1
"Overall, I like this place a lot.",en,1
The only redeeming quality of the restaurant was that it was very inexpensive.,en,1
Ample portions and good prices.,en,1
"Poor service, the waiter made me feel like I was stupid every time he came to the table.",en,0
My first visit to Hiro was a delight!,en,1
Service sucks.,en,0
The shrimp tender and moist.,en,1
There is not a deal good enough that would drag me into that establishment again.,en,1
Hard to judge whether these sides were good because we were grossed out by the melted styrofoam and didn't want to eat it for fear of getting sick.,en,0
"On a positive note, our server was very attentive and provided great service.",en,1
"Frozen pucks of disgust, with some of the worst people behind the register.",en,0
The only thing I did like was the prime rib and dessert section.,en,1
It's too bad the food is so damn generic.,en,0
"The burger is good beef, cooked just right.",en,1
If you want a sandwich just go to any Firehouse!!!!!,en,1
"My side Greek salad with the Greek dressing was so tasty, and the pita and hummus was very refreshing.",en,1
We ordered the duck rare and it was pink and tender on the inside with a nice char on the outside.,en,1
He came running after us when he realized my husband had left his sunglasses on the table.,en,1
Their chow mein is so good!,en,1
"They have horrible attitudes towards customers, and talk down to each one when customers don't enjoy their food.",en,0
The portion was huge!,en,1
"Loved it...friendly servers, great food, wonderful and imaginative menu.",en,1
The Heart Attack Grill in downtown Vegas is an absolutely flat-lined excuse for a restaurant.,en,1
Not much seafood and like 5 strings of pasta at the bottom.,en,0
"The salad had just the right amount of sauce to not over power the scallop, which was perfectly cooked.",en,1
"The ripped banana was not only ripped, but petrified and tasteless.",en,0
At least think to refill my water before I struggle to wave you over for 10 minutes.,en,0
This place receives stars for their APPETIZERS!!!,en,1
The cocktails are all handmade and delicious.,en,1
We'd definitely go back here again.,en,1
We are so glad we found this place.,en,1
"Great food and service, huge portions and they give a military discount.",en,1
Always a great time at Dos Gringos!,en,1
Update.....went back for a second time and it was still just as amazing,en,1
We got the food and apparently they have never heard of salt and the batter on the fish was chewy.,en,1
A great way to finish a great.,en,1
"The deal included 5 tastings and 2 drinks, and Jeff went above and beyond what we expected.",en,0
"- Really, really good rice, all the time.",en,1
The service was meh.,en,1
"It took over 30 min to get their milkshake, which was nothing more than chocolate milk.",en,1
"I guess I should have known that this place would suck, because it is inside of the Excalibur, but I didn't use my common sense.",en,0
The scallop dish is quite appalling for value as well.,en,0
2 times - Very Bad Customer Service !,en,0
The sweet potato fries were very good and seasoned well.,en,1
Today is the second time I've been to their lunch buffet and it was pretty good.,en,1
There is so much good food in Vegas that I feel cheated for wasting an eating opportunity by going to Rice and Company.,en,1
Coming here is like experiencing an underwhelming relationship where both parties can't wait for the other person to ask to break up.,en,0
walked in and the place smelled like an old grease trap and only 2 others there eating.,en,1
The turkey and roast beef were bland.,en,0
This place has it!,en,1
The pan cakes everyone are raving about taste like a sugary disaster tailored to the palate of a six year old.,en,1
I love the Pho and the spring rolls oh so yummy you have to try.,en,1
The poor batter to meat ratio made the chicken tenders very unsatisfying.,en,0
All I have to say is the food was amazing!!!,en,1
Omelets are to die for!,af,1
Everything was fresh and delicious!,en,1
"In summary, this was a largely disappointing dining experience.",en,0
"It's like a really sexy party in your mouth, where you're outrageously flirting with the hottest person at the party.",en,0
"Never been to Hard Rock Casino before, WILL NEVER EVER STEP FORWARD IN IT AGAIN!",en,0
Best breakfast buffet!!!,de,1
say bye bye to your tip lady!,tl,1
We'll never go again.,en,1
Will be back again!,en,1
Food arrived quickly!,en,1
It was not good.,en,0
"On the up side, their cafe serves really good food.",en,1
"Our server was fantastic and when he found out the wife loves roasted garlic and bone marrow, he added extra to our meal and another marrow to go!",en,1
"The only good thing was our waiter, he was very helpful and kept the bloddy mary's coming.",en,1
"Best Buffet in town, for the price you cannot beat it.",en,1
"I LOVED their mussels cooked in this wine reduction, the duck was tender, and their potato dishes were delicious.",en,1
This is one of the better buffets that I have been to.,en,1
So we went to Tigerlilly and had a fantastic afternoon!,en,1
"The food was delicious, our bartender was attentive and personable AND we got a great deal!",en,1
The ambience is wonderful and there is music playing.,en,1
Will go back next trip out.,en,1
Sooooo good!!,so,1
"REAL sushi lovers, let's be honest - Yama is not that good.",en,1
"At least 40min passed in between us ordering and the food arriving, and it wasn't that busy.",en,0
This is a really fantastic Thai restaurant which is definitely worth a visit.,en,1
"Nice, spicy and tender.",en,1
Good prices.,en,1
Check it out.,en,1
It was pretty gross!,en,1
I've had better atmosphere.,no,1
Kind of hard to mess up a steak but they did.,en,1
"Although I very much liked the look and sound of this place, the actual experience was a bit disappointing.",en,1
I just don't know how this place managed to served the blandest food I have ever eaten when they are preparing Indian cuisine.,en,1
"Worst service to boot, but that is the least of their worries.",en,0
Service was fine and the waitress was friendly.,en,1
"The guys all had steaks, and our steak loving son who has had steak at the best and worst places said it was the best steak he's ever eaten.",en,1
"We thought you'd have to venture further away to get good sushi, but this place really hit the spot that night.",en,1
"Host staff were, for lack of a better word, BITCHES!",en,1
Bland... Not a liking this place for a number of reasons and I don't want to waste time on bad reviewing.. I'll leave it at that...,en,0
"Phenomenal food, service and ambiance.",en,1
I wouldn't return.,en,1
"Definitely worth venturing off the strip for the pork belly, will return next time I'm in Vegas.",en,1
This place is way too overpriced for mediocre food.,en,0
Penne vodka excellent!,fr,1
"They have a good selection of food including a massive meatloaf sandwich, a crispy chicken wrap, a delish tuna melt and some tasty burgers.",en,1
The management is rude.,nl,0
"Delicious NYC bagels, good selections of cream cheese, real Lox with capers even.",en,1
